food,kind,food_texture,food_flavor,compliment_flavor,bridge_flavor,contrastive_flavor,cleaving_flavor
Marcona Almonds,Nuts,Crunchy,Nutty,Sweet,Chocolate,Sour,Citrus
Pistachios,Nuts,Crunchy,Nutty,Salty,Lemon,Spicy,Mint
Hazelnuts,Nuts,Crunchy,Nutty,Chocolate,Coffee,Bitter,Sweet
Cashews,Nuts,Creamy,Nutty,Spicy,Curry,Sweet,Savory
Walnuts,Nuts,Crunchy,Nutty,Sweet,Honey,Sour,Blue Cheese
Pecans,Nuts,Crunchy,Nutty,Buttery,Vanilla,Salty,Bourbon
Macadamia Nuts,Nuts,Creamy,Nutty,Coconut,Pineapple,Salty,Sea Salt
Candied Pecans,Nuts,Crunchy,Sweet,Cinnamon,Vanilla,Salty,Blue Cheese
Candied Walnuts,Nuts,Crunchy,Sweet,Maple,Brown Sugar,Salty,Goat Cheese
Brazil Nuts,Nuts,Crunchy,Nutty,Earthy,Mushroom,Sweet,Honey
Almond-Stuffed Olives,Olives,Soft,Briny,Garlic,Lemon,Bitter,Orange
Castelvetrano Olives,Olives,Soft,Briny,Buttery,Herbs,Sour,Tomato
Kalamata Olives,Olives,Soft,Briny,Feta,Lemon,Sweet,Balsamic Vinegar
Mixed Mediterranean Olives,Olives,Soft,Briny,Herbs,Olive Oil,Bitter,Red Wine
Caperberries,Pickled,Soft,Briny,Tangy,Vinegar,Sweet,Honey Mustard
Pickled Onions,Pickled,Crunchy,Tangy,Spicy,Jalapeno,Sweet,Honey
Cornichons,Pickled,Crunchy,Tangy,Dill,Garlic,Sweet,Honey Mustard
Pickled Garlic,Pickled,Soft,Tangy,Spicy,Chili Flakes,Sweet,Balsamic Vinegar
Pickled Radishes,Pickled,Crunchy,Tangy,Earthy,Beets,Sweet,Balsamic Vinegar
Pickled Asparagus,Pickled,Crunchy,Tangy,Buttery,Lemon,Sweet,Honey
Pickled Jalapenos,Pickled,Crunchy,Tangy,Spicy,Cilantro,Sweet,Mango
Pickled Beets,Pickled,Soft,Tangy,Earthy,Goat Cheese,Sweet,Honey
Pickled Ginger,Pickled,Soft,Tangy,Spicy,Wasabi,Sweet,Honey
Marinated Artichoke Hearts,Pickled,Soft,Tangy,Lemon,Herbs,Creamy,Garlic
Roasted Red Peppers,Roasted,Soft,Smoky,Garlic,Balsamic Vinegar,Sweet,Spicy
Grilled Eggplant,Roasted,Soft,Earthy,Basil,Olive Oil,Sweet,Balsamic Vinegar
Stuffed Grape Leaves,Bites,Tender,Savory,Lemon,Mint,Creamy,Spicy
Hummus,Spread,Smooth,Creamy,Tahini,Olive Oil,Tangy,Spicy
Baba Ganoush,Spread,Smooth,Smoky,Garlic,Tahini,Sweet,Spicy
Tapenade,Spread,Chunky,Salty,Olive Oil,Capers,Sweet,Balsamic Vinegar
Pesto,Spread,Smooth,Herbaceous,Basil,Garlic,Salty,Lemon
Fig Jam,Spread,Smooth,Sweet,Honey,Cheese,Savory,Spicy
Quince Paste,Spread,Smooth,Sweet,Cheese,Crackers,Salty,Spicy
Chutney,Spread,Chunky,Sweet,Coriander,Ginger,Savory,Spicy
Honey,Spread,Smooth,Sweet,Butter,Nuts,Salty,Sour
Mustard,Condiment,Smooth,Sharp,Honey,Vinegar,Creamy,Salty
Caramelized Onions,Roasted,Soft,Sweet,Thyme,Gruyere,Creamy,Acidic
Smoked Salmon,Meat,Soft,Salty,Dill,Cream Cheese,Sweet,Spicy
Prosciutto,Meat,Delicate,Salty,Melon,Arugula,Sweet,Spicy
Salami,Meat,Delicate,Savory,Mozzarella,Red Wine,Sweet,Sour
Capicola,Meat,Delicate,Spicy,Provolone,Arugula,Sweet,Bitter
Coppa,Meat,Delicate,Peppery,Fontina,Cornichons,Sweet,Sour
Bresaola,Meat,Delicate,Aged,Arugula,Parmesan,Sweet,Bitter
Soppressata,Meat,Delicate,Garlicky,Mozzarella,Basil,Sweet,Sour
Pepperoni,Meat,Delicate,Spicy,Mozzarella,Oregano,Sweet,Sour
Chorizo,Meat,Spicy,Smoky,Paprika,Red Wine,Sweet,Sour
Duck Prosciutto,Meat,Delicate,Salty,Figs,Brie,Sweet,Bitter
Smoked Duck Breast,Meat,Delicate,Smoky,Orange,Greens,Sweet,Spicy
Cured Ham,Meat,Delicate,Salty,Melon,Manchego,Sweet,Spicy
Dried Figs,Dried Fruit,Chewy,Sweet,Honey,Nutty,Salty,Bitter
Dried Apricots,Dried Fruit,Chewy,Sweet,Citrusy,Buttery,Sour,Spicy
Dried Cherries,Dried Fruit,Chewy,Tart,Vanilla,Earthy,Sweet,Spicy
Dried Cranberries,Dried Fruit,Chewy,Tart,Orange,Zesty,Sweet,Bitter
Dried Mango,Dried Fruit,Chewy,Sweet,Coconut,Citrusy,Savory,Sour
Dried Pineapple,Dried Fruit,Chewy,Sweet,Minty,Caramelized,Sour,Salty
Dried Persimmons,Dried Fruit,Chewy,Sweet,Cinnamon,Woody,Tangy,Sour
Dried Apple Rings,Dried Fruit,Chewy,Sweet,Caramel,Nutty,Tart,Salty
Dried Pear Slices,Dried Fruit,Chewy,Sweet,Ginger,Earthy,Tangy,Bitter
Dates,Dried Fruit,Chewy,Sweet,Almond,Buttery,Bitter,Sour
Medjool Dates,Dried Fruit,Chewy,Sweet,Walnut,Caramelized,Sour,Salty
Fresh Grapes,Fresh Fruit,Crisp,Sweet,Cheese,Herbal,Sour,Bitter
Sliced Apples,Fresh Fruit,Crisp,Sweet,Peanut Butter,Cinnamon,Sour,Salty
Sliced Pears,Fresh Fruit,Crisp,Sweet,Blue Cheese,Vanilla,Tart,Bitter
Sliced Figs,Fresh Fruit,Crisp,Sweet,Prosciutto,Honey,Sour,Salty
Honeydew Melon,Fresh Fruit,Crisp,Sweet,Mint,Lime,Tangy,Sour
Fresh Berries,Fresh Fruit,Soft,Sweet,Whipped Cream,Citrusy,Sour,Salty
Sliced Peaches,Fresh Fruit,Soft,Sweet,Yogurt,Cardamom,Tart,Bitter
Sliced Nectarines,Fresh Fruit,Soft,Sweet,Basil,Honey,Tangy,Sour
Sliced Plums,Fresh Fruit,Soft,Sweet,Rosemary,Maple,Sour,Salty
Sliced Kiwi,Fresh Fruit,Soft,Sweet,Coconut Milk,Ginger,Tart,Sour
Sliced Oranges,Fresh Fruit,Soft,Sweet,Dark Chocolate,Clove,Bitter,Salty
Sliced Grapefruit,Fresh Fruit,Soft,Tart,Avocado,Mint,Sweet,Sour
Water Crackers,Platform,Crisp,Neutral,Cream Cheese,Herbs,Salty,Bitter
Rice Crackers,Platform,Crisp,Neutral,Soy Sauce,Sesame,Sweet,Sour
Multigrain Crackers,Platform,Crunchy,Savory,Cheese,Herbs,Fruity,Spicy
Seed Crackers,Platform,Crunchy,Savory,Hummus,Seeds,Sweet,Spicy
Baguette Slices,Platform,Crusty,Neutral,Olive Oil,Butter,Bitter,Sour
Crusty Bread,Platform,Crusty,Neutral,Dips,Melted Cheese,Sweet,Sour
Pita Bread,Platform,Soft,Neutral,Garlic Sauce,Hummus,Spicy,Sour
Crostini,Platform,Crunchy,Savory,Tomato Bruschetta,Olive Tapenade,Sweet,Spicy
Sourdough Bread,Platform,Crusty,Neutral,Avocado,Smoked Salmon,Bitter,Sour
Gluten-Free Crackers,Platform,Crunchy,Savory,Artichoke Dip,Cheese,Sweet,Sour
Crispbread,Platform,Crunchy,Neutral,Cream Cheese,Smoked Salmon,Bitter,Sweet
Grissini,Platform,Crunchy,Savory,Prosciutto,Hummus,Sweet,Salty
Herbed Breadsticks,Platform,Crunchy,Savory,Cream Cheese,Feta Cheese,Sweet,Salty
Pretzels,Platform,Crunchy,Savory,Mustard,Cheese,Sweet,Salty
Sesame Sticks,Platform,Crunchy,Savory,Spicy Peanut Sauce,Cheese,Sweet,Salty
Popcorn,Bites,Crunchy,Savory,Cheddar Cheese,Caramel,Sweet,Salty
Pita Chips,Platform,Crunchy,Savory,Baba Ganoush,Hummus,Sweet,Salty
Tortilla Chips,Platform,Crunchy,Savory,Salsa,Guacamole,Sweet,Salty
Milk Chocolate,Chocolate,Smooth,Sweet,Caramel,Nuts,Bitter,Sour
Dark Chocolate,Chocolate,Smooth,Bitter,Red Wine,Orange,Sweet,Salty
Caramel,Spread,Chewy,Sweet,Vanilla Ice Cream,Apples,Salty,Bitter
Lemon Curd,Spread,Smooth,Tangy,Shortbread Cookies,Berries,Sweet,Salty
Apple Butter,Spread,Smooth,Sweet,Cinnamon Toast,Peanut Butter,Bitter,Sour
Pumpkin Butter,Spread,Smooth,Sweet,Toast,Cream Cheese,Bitter,Sour
Pumpkin Seeds,Nuts,Crunchy,Savory,Salads,Dried Fruits,Sweet,Salty
Sunflower Seeds,Nuts,Crunchy,Savory,Trail Mix,Yogurt,Sweet,Salty
Mint Chocolate,Chocolate,Smooth,Minty,Vanilla Ice Cream,Chocolate Chip Cookies,Sweet,Bitter
Orange Marmalade,Spread,Smooth,Sweet,Citrus,Jasmine,Bitter,Salty
Grape Jam,Spread,Smooth,Sweet,Creamy,Ginger,Tart,Savory
Blueberry Jam,Spread,Smooth,Sweet,Vanilla,Mint,Sour,Salty
Raspberries,Fresh Fruit,Soft,Tart,Cream,Caramel,Bitter,Sweet
Strawberries,Fresh Fruit,Soft,Sweet,Chocolate,Basil,Sour,Spicy
Strawberry Jam,Spread,Smooth,Sweet,Cheese,Lemon,Bitter,Salty
Carrot,Vegetable,Crunchy,Sweet,Ginger,Maple,Bitter,Savory
Broccoli,Vegetable,Crunchy,Bitter,Cheese,Honey,Sweet,Savory
Cucumber,Vegetable,Crunchy,Vegetal,Mint,Lime,Spicy,Sweet
Cipollini Onions,Pickled,Crunchy,Savory,Bacon,Balsamic Vinegar,Sweet,Salty
Marinated Mushrooms,Pickled,Soft,Savory,Herbs,Garlic,Sweet,Spicy
Marinated Okra,Pickled,Soft,Savory,Tomato,Lemon,Sweet,Salty
Truffle Honey,Spread,Smooth,Sweet,Butter,Walnut,Salty,Bitter
Roasted Peanuts,Nuts,Crunchy,Salty,Honey,Chili,Sweet,Bitter
Chocolate-Covered Pretzels,Chocolate,Crunchy,Sweet,Caramel,Sea Salt,Bitter,Savory
Balsamic Vinegar,Vinegar,Smooth,Tangy,Olive Oil,Herbs,Sweet,Salty
Salsa,Condiment,Chunky,Spicy,Lime,Cilantro,Sweet,Salty
Hot Sauce,Condiment,Liquid,Spicy,Vinegar,Garlic,Sweet,Savory
Banana,Fresh Fruit,Soft,Sweet,Peanut Butter,Cinnamon,Bitter,Salty
Sliced Pineapple,Fresh Fruit,Soft,Acidic,Coconut,Mango,Sweet,Savory
Cantaloupe,Fresh Fruit,Soft,Sweet,Melon,Lemon,Bitter,Salty
Watermelon,Fresh Fruit,Soft,Sweet,Mint,Feta Cheese,Sour,Savory
Tomatoes,Vegetable,Soft,Vegetal,Salty,Vinegar,Sour,Salty
Sun-Dried Tomatoes,Pickled,Chunky,Savory,Garlic,Oregano,Sweet,Sour
